[0.000000] (-) TimerEvent: {}
[0.000832] (franka_description) JobQueued: {'identifier': 'franka_description', 'dependencies': OrderedDict()}
[0.330399] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link1.stl\n'}
[0.330461] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link4.stl\n'}
[0.330857] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual\n'}
[0.332670] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link7.dae\n'}
[0.332831] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link5.dae\n'}
[0.332929] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link2.dae\n'}
[0.333021] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link6.dae\n'}
[0.333110] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link1.dae\n'}
[0.333290] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link3.dae\n'}
[0.333416] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link0.dae\n'}
[0.333870] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link4.dae\n'}
[0.333958] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2\n'}
[0.335720] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/collision\n'}
[0.338060] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/collision/tmrv0_2.stl\n'}
[0.338236] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/visual\n'}
[0.341412] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/visual/tmrv0_2.dae\n'}
[0.341711] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz\n'}
[0.343626] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz\n'}
[0.344347] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz\n'}
[0.345626] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description\n'}
[0.347395] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description\n'}
[0.347797] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh\n'}
[0.348973] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv\n'}
[0.349087] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/path.sh\n'}
[0.349138] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/path.dsv\n'}
[0.349185] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.bash\n'}
[0.349369] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.sh\n'}
[0.349447] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.zsh\n'}
[0.349537] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.dsv\n'}
[0.349613] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/package.dsv\n'}
[0.350625] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description\n'}
[0.352141] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake\n'}
[0.353847] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake\n'}
[0.353967] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description/package.xml\n'}
[0.356592] (franka_description) CommandEnded: {'returncode': 0}
[0.402771] (-) TimerEvent: {}
[0.431835] (franka_description) JobEnded: {'identifier': 'franka_description', 'rc': 0}
[0.432718] (-) EventReactorShutdown: {}
